Start Date,End Date,Day,Flight Number,Departure Port,Arrival Port,Departure Time,Arrival Time,Flight Scope
2025-01-01,2025-03-31,Friday,IE034,HIR,EGM,19:35,20:40,Domestic
2025-01-01,2025-03-31,Friday,IE035,HIR,BNE,22:00,01:30,International
2025-01-01,2025-03-31,Saturday,IE036,MUA,HIR,07:20,08:05,Domestic
2025-01-01,2025-03-31,Saturday,IE037,HIR,GZO,09:30,10:15,Domestic
2025-01-01,2025-03-31,Saturday,IE038,RIN,HIR,11:40,12:50,Domestic
2025-01-01,2025-03-31,Saturday,IE039,HIR,AKL,14:15,19:30,International
2025-01-01,2025-03-31,Saturday,IE040,KGE,HIR,20:05,20:50,Domestic
2025-01-01,2025-03-31,Saturday,IE041,HIR,EGM,22:15,23:20,Domestic
2025-01-01,2025-03-31,Saturday,IE042,GZO,HIR,05:00,05:45,Domestic
2025-01-01,2025-03-31,Sunday,IE043,HIR,VLI,06:50,10:05,International
2025-01-01,2025-03-31,Sunday,IE044,HIR,MUA,11:30,12:15,Domestic
2025-01-01,2025-03-31,Sunday,IE045,GZO,HIR,13:40,14:25,Domestic
2025-01-01,2025-03-31,Sunday,IE046,HIR,RIN,15:50,17:00,Domestic
2025-01-01,2025-03-31,Sunday,IE047,KGE,HIR,18:25,19:10,Domestic
2025-01-01,2025-03-31,Sunday,IE048,HIR,EGM,20:35,21:40,Domestic
2025-01-01,2025-03-31,Sunday,IE049,MUA,HIR,22:45,23:30,Domestic
2025-01-01,2025-03-31,Sunday,IE050,HIR,NAN,23:55,03:10,International
2025-04-01,2025-06-30,Monday,IE051,BNE,HIR,06:30,10:00,International
2025-04-01,2025-06-30,Monday,IE052,HIR,GZO,11:15,12:00,Domestic
2025-04-01,2025-06-30,Monday,IE053,MUA,HIR,13:30,14:15,Domestic
2025-04-01,2025-06-30,Monday,IE054,HIR,RIN,15:40,16:50,Domestic
2025-04-01,2025-06-30,Monday,IE055,KGE,HIR,18:15,19:00,Domestic
2025-04-01,2025-06-30,Monday,IE056,HIR,EGM,20:25,21:30,Domestic
2025-04-01,2025-06-30,Monday,IE057,HIR,AKL,22:50,04:05,International
2025-04-01,2025-06-30,Tuesday,IE058,GZO,HIR,05:20,06:05,Domestic
2025-04-01,2025-06-30,Tuesday,IE059,HIR,MUA,07:30,08:15,Domestic
2025-04-01,2025-06-30,Tuesday,IE060,RIN,HIR,09:40,10:50,Domestic
2025-04-01,2025-06-30,Tuesday,IE061,HIR,VLI,12:15,15:30,International
2025-04-01,2025-06-30,Tuesday,IE062,KGE,HIR,16:55,17:40,Domestic
2025-04-01,2025-06-30,Tuesday,IE063,HIR,EGM,19:05,20:10,Domestic
2025-04-01,2025-06-30,Tuesday,IE064,MUA,HIR,21:35,22:20,Domestic
2025-04-01,2025-06-30,Wednesday,IE065,HIR,NAN,06:00,09:15,International
2025-04-01,2025-06-30,Wednesday,IE066,HIR,GZO,10:40,11:25,Domestic
2025-04-01,2025-06-30,Wednesday,IE067,GZO,HIR,12:50,13:35,Domestic
2025-04-01,2025-06-30,Wednesday,IE068,HIR,RIN,15:00,16:10,Domestic
2025-04-01,2025-06-30,Wednesday,IE069,KGE,HIR,17:35,18:20,Domestic
2025-04-01,2025-06-30,Wednesday,IE070,HIR,EGM,19:45,20:50,Domestic
2025-04-01,2025-06-30,Wednesday,IE071,NAN,HIR,22:10,01:25,International
2025-04-01,2025-06-30,Thursday,IE072,HIR,MUA,02:50,03:35,Domestic
2025-04-01,2025-06-30,Thursday,IE073,GZO,HIR,05:00,05:45,Domestic
2025-04-01,2025-06-30,Thursday,IE074,HIR,KGE,07:10,07:55,Domestic
2025-04-01,2025-06-30,Thursday,IE075,RIN,HIR,09:20,10:30,Domestic
2025-04-01,2025-06-30,Thursday,IE076,HIR,BNE,11:55,15:25,International
2025-04-01,2025-06-30,Thursday,IE077,EGM,HIR,16:50,17:55,Domestic
2025-04-01,2025-06-30,Thursday,IE078,HIR,GZO,19:20,20:05,Domestic
2025-04-01,2025-06-30,Friday,IE079,MUA,HIR,06:15,07:00,Domestic
2025-04-01,2025-06-30,Friday,IE080,HIR,RIN,08:25,09:35,Domestic
2025-04-01,2025-06-30,Friday,IE081,KGE,HIR,11:00,11:45,Domestic
2025-04-01,2025-06-30,Friday,IE082,HIR,AKL,13:10,18:25,International
2025-04-01,2025-06-30,Friday,IE083,GZO,HIR,19:50,20:35,Domestic
2025-04-01,2025-06-30,Friday,IE084,HIR,EGM,22:00,23:05,Domestic
2025-04-01,2025-06-30,Friday,IE085,RIN,HIR,23:30,00:40,Domestic
2025-04-01,2025-06-30,Saturday,IE086,HIR,VLI,01:05,04:20,International
2025-04-01,2025-06-30,Saturday,IE087,HIR,MUA,05:45,06:30,Domestic
2025-04-01,2025-06-30,Saturday,IE088,KGE,HIR,08:00,08:45,Domestic
2025-04-01,2025-06-30,Saturday,IE089,HIR,GZO,10:10,10:55,Domestic
2025-04-01,2025-06-30,Saturday,IE090,EGM,HIR,12:20,13:25,Domestic
2025-04-01,2025-06-30,Saturday,IE091,HIR,RIN,14:50,16:00,Domestic
2025-04-01,2025-06-30,Saturday,IE092,MUA,HIR,17:25,18:10,Domestic
2025-04-01,2025-06-30,Sunday,IE093,HIR,NAN,06:35,09:50,International
2025-04-01,2025-06-30,Sunday,IE094,HIR,GZO,11:15,12:00,Domestic
2025-04-01,2025-06-30,Sunday,IE095,KGE,HIR,13:25,14:10,Domestic
2025-04-01,2025-06-30,Sunday,IE096,HIR,EGM,15:35,16:40,Domestic
2025-04-01,2025-06-30,Sunday,IE097,RIN,HIR,18:05,19:15,Domestic
2025-04-01,2025-06-30,Sunday,IE098,HIR,MUA,20:40,21:25,Domestic
2025-04-01,2025-06-30,Sunday,IE099,GZO,HIR,22:50,23:35,Domestic
2025-04-01,2025-06-30,Sunday,IE100,HIR,BNE,00:00,03:30,International
2025-07-01,2025-09-30,Monday,IE101,AKL,HIR,05:45,11:00,International
2025-07-01,2025-09-30,Monday,IE102,HIR,GZO,12:25,13:10,Domestic
2025-07-01,2025-09-30,Monday,IE103,MUA,HIR,14:35,15:20,Domestic
2025-07-01,2025-09-30,Monday,IE104,HIR,RIN,16:45,17:55,Domestic
2025-07-01,2025-09-30,Monday,IE105,KGE,HIR,19:20,20:05,Domestic
2025-07-01,2025-09-30,Monday,IE106,HIR,EGM,21:30,22:35,Domestic
2025-07-01,2025-09-30,Monday,IE107,GZO,HIR,23:00,23:45,Domestic
2025-07-01,2025-09-30,Tuesday,IE108,HIR,VLI,06:10,09:25,International
2025-07-01,2025-09-30,Tuesday,IE109,HIR,MUA,10:50,11:35,Domestic
2025-07-01,2025-09-30,Tuesday,IE110,RIN,HIR,13:00,14:10,Domestic
2025-07-01,2025-09-30,Tuesday,IE111,HIR,KGE,15:35,16:20,Domestic
2025-07-01,2025-09-30,Tuesday,IE112,EGM,HIR,17:45,18:50,Domestic
2025-07-01,2025-09-30,Tuesday,IE113,HIR,GZO,20:15,21:00,Domestic
2025-07-01,2025-09-30,Tuesday,IE114,MUA,HIR,22:25,23:10,Domestic
2025-07-01,2025-09-30,Wednesday,IE115,HIR,NAN,05:35,08:50,International
2025-07-01,2025-09-30,Wednesday,IE116,HIR,RIN,10:15,11:25,Domestic
2025-07-01,2025-09-30,Wednesday,IE117,GZO,HIR,12:50,13:35,Domestic
2025-07-01,2025-09-30,Wednesday,IE118,HIR,KGE,15:00,15:45,Domestic
2025-07-01,2025-09-30,Wednesday,IE119,EGM,HIR,17:10,18:15,Domestic
2025-07-01,2025-09-30,Wednesday,IE120,HIR,MUA,19:40,20:25,Domestic
2025-07-01,2025-09-30,Wednesday,IE121,KGE,HIR,21:50,22:35,Domestic
2025-07-01,2025-09-30,Thursday,IE122,HIR,BNE,06:20,09:50,International
2025-07-01,2025-09-30,Thursday,IE123,HIR,GZO,11:15,12:00,Domestic
2025-07-01,2025-09-30,Thursday,IE124,RIN,HIR,13:25,14:35,Domestic
2025-07-01,2025-09-30,Thursday,IE125,HIR,EGM,16:00,17:05,Domestic
2025-07-01,2025-09-30,Thursday,IE126,MUA,HIR,18:30,19:15,Domestic
2025-07-01,2025-09-30,Thursday,IE127,HIR,KGE,20:40,21:25,Domestic
2025-07-01,2025-09-30,Thursday,IE128,GZO,HIR,22:50,23:35,Domestic
2025-07-01,2025-09-30,Friday,IE129,VLI,HIR,05:00,08:15,International
2025-07-01,2025-09-30,Friday,IE130,HIR,MUA,09:40,10:25,Domestic
2025-07-01,2025-09-30,Friday,IE131,KGE,HIR,11:50,12:35,Domestic
2025-07-01,2025-09-30,Friday,IE132,HIR,RIN,14:00,15:10,Domestic
2025-07-01,2025-09-30,Friday,IE133,EGM,HIR,16:35,17:40,Domestic
2025-07-01,2025-09-30,Friday,IE134,HIR,GZO,19:05,19:50,Domestic
2025-07-01,2025-09-30,Friday,IE135,MUA,HIR,21:15,22:00,Domestic
2025-07-01,2025-09-30,Saturday,IE136,HIR,AKL,06:25,11:40,International
2025-07-01,2025-09-30,Saturday,IE137,HIR,RIN,13:05,14:15,Domestic
2025-07-01,2025-09-30,Saturday,IE138,GZO,HIR,15:40,16:25,Domestic
2025-07-01,2025-09-30,Saturday,IE139,HIR,KGE,17:50,18:35,Domestic
2025-07-01,2025-09-30,Saturday,IE140,EGM,HIR,20:00,21:05,Domestic
2025-07-01,2025-09-30,Saturday,IE141,HIR,MUA,22:30,23:15,Domestic
2025-07-01,2025-09-30,Saturday,IE142,RIN,HIR,23:40,00:50,Domestic
2025-07-01,2025-09-30,Sunday,IE143,HIR,VLI,01:15,04:30,International
2025-07-01,2025-09-30,Sunday,IE144,HIR,GZO,05:55,06:40,Domestic
2025-07-01,2025-09-30,Sunday,IE145,KGE,HIR,08:05,08:50,Domestic
2025-07-01,2025-09-30,Sunday,IE146,HIR,EGM,10:15,11:20,Domestic
2025-07-01,2025-09-30,Sunday,IE147,MUA,HIR,12:45,13:30,Domestic
2025-07-01,2025-09-30,Sunday,IE148,HIR,RIN,14:55,16:05,Domestic
2025-07-01,2025-09-30,Sunday,IE149,GZO,HIR,17:30,18:15,Domestic
2025-07-01,2025-09-30,Sunday,IE150,HIR,NAN,19:40,22:55,International
2025-10-01,2025-12-31,Monday,IE151,BNE,HIR,05:30,09:00,International
2025-10-01,2025-12-31,Monday,IE152,HIR,GZO,10:25,11:10,Domestic
2025-10-01,2025-12-31,Monday,IE153,MUA,HIR,12:35,13:20,Domestic
2025-10-01,2025-12-31,Monday,IE154,HIR,RIN,14:45,15:55,Domestic
2025-10-01,2025-12-31,Monday,IE155,KGE,HIR,17:20,18:05,Domestic
2025-10-01,2025-12-31,Monday,IE156,HIR,EGM,19:30,20:35,Domestic
2025-10-01,2025-12-31,Monday,IE157,GZO,HIR,22:00,22:45,Domestic
2025-10-01,2025-12-31,Tuesday,IE158,HIR,AKL,06:15,11:30,International
2025-10-01,2025-12-31,Tuesday,IE159,HIR,MUA,13:00,13:45,Domestic
2025-10-01,2025-12-31,Tuesday,IE160,RIN,HIR,15:10,16:20,Domestic
2025-10-01,2025-12-31,Tuesday,IE161,HIR,KGE,17:45,18:30,Domestic
2025-10-01,2025-12-31,Tuesday,IE162,EGM,HIR,20:00,21:05,Domestic
2025-10-01,2025-12-31,Tuesday,IE163,HIR,GZO,22:30,23:15,Domestic
2025-10-01,2025-12-31,Tuesday,IE164,MUA,HIR,23:40,00:25,Domestic
2025-10-01,2025-12-31,Wednesday,IE165,HIR,VLI,01:50,05:05,International
2025-10-01,2025-12-31,Wednesday,IE166,HIR,RIN,06:30,07:40,Domestic
2025-10-01,2025-12-31,Wednesday,IE167,GZO,HIR,09:05,09:50,Domestic
2025-10-01,2025-12-31,Wednesday,IE168,HIR,KGE,11:15,12:00,Domestic
2025-10-01,2025-12-31,Wednesday,IE169,EGM,HIR,13:25,14:30,Domestic
2025-10-01,2025-12-31,Wednesday,IE170,HIR,MUA,15:55,16:40,Domestic
2025-10-01,2025-12-31,Wednesday,IE171,KGE,HIR,18:05,18:50,Domestic
2025-10-01,2025-12-31,Thursday,IE172,HIR,NAN,06:40,09:55,International
2025-10-01,2025-12-31,Thursday,IE173,HIR,GZO,11:20,12:05,Domestic
2025-10-01,2025-12-31,Thursday,IE174,RIN,HIR,13:30,14:40,Domestic
2025-10-01,2025-12-31,Thursday,IE175,HIR,EGM,16:05,17:10,Domestic
2025-10-01,2025-12-31,Thursday,IE176,MUA,HIR,18:35,19:20,Domestic
2025-10-01,2025-12-31,Thursday,IE177,HIR,KGE,20:45,21:30,Domestic
2025-10-01,2025-12-31,Thursday,IE178,GZO,HIR,22:55,23:40,Domestic
2025-10-01,2025-12-31,Friday,IE179,NAN,HIR,05:05,08:20,International
2025-10-01,2025-12-31,Friday,IE180,HIR,MUA,09:45,10:30,Domestic
2025-10-01,2025-12-31,Friday,IE181,KGE,HIR,11:55,12:40,Domestic
2025-10-01,2025-12-31,Friday,IE182,HIR,RIN,14:05,15:15,Domestic
2025-10-01,2025-12-31,Friday,IE183,EGM,HIR,16:40,17:45,Domestic
2025-10-01,2025-12-31,Friday,IE184,HIR,GZO,19:10,19:55,Domestic
2025-10-01,2025-12-31,Friday,IE185,MUA,HIR,21:20,22:05,Domestic
2025-10-01,2025-12-31,Saturday,IE186,HIR,BNE,06:30,10:00,International
2025-10-01,2025-12-31,Saturday,IE187,HIR,RIN,11:25,12:35,Domestic
2025-10-01,2025-12-31,Saturday,IE188,GZO,HIR,14:00,14:45,Domestic
2025-10-01,2025-12-31,Saturday,IE189,HIR,KGE,16:10,16:55,Domestic
2025-10-01,2025-12-31,Saturday,IE190,EGM,HIR,18:20,19:25,Domestic
2025-10-01,2025-12-31,Saturday,IE191,HIR,MUA,20:50,21:35,Domestic
2025-10-01,2025-12-31,Saturday,IE192,RIN,HIR,23:00,00:10,Domestic
2025-10-01,2025-12-31,Sunday,IE193,HIR,AKL,01:35,06:50,International
2025-10-01,2025-12-31,Sunday,IE194,HIR,GZO,08:15,09:00,Domestic
2025-10-01,2025-12-31,Sunday,IE195,KGE,HIR,10:25,11:10,Domestic
2025-10-01,2025-12-31,Sunday,IE196,HIR,EGM,12:35,13:40,Domestic
2025-10-01,2025-12-31,Sunday,IE197,MUA,HIR,15:05,15:50,Domestic
2025-10-01,2025-12-31,Sunday,IE198,HIR,RIN,17:15,18:25,Domestic
2025-10-01,2025-12-31,Sunday,IE199,GZO,HIR,19:50,20:35,Domestic
2025-10-01,2025-12-31,Sunday,IE200,HIR,VLI,22:00,01:15,International
